-5.879293458984335E-4
-0.0011903130386874065
-8.886048711860867E-4
-0.0011484875310735138
-0.0011459369928703035
-0.0017636348164561514
-4.871325144040733E-4
-7.443604080500382E-4
0.016782171780496014
-4.7691809758879344E-4
-4.760894022991435E-4
-0.004387993201889302
-4.823065314828422E-4
-4.984065441769643E-4
-0.0020262296877756724
-0.0022560711811368934
-0.001805094298936893
-0.0018707714664627816
-0.002936591513897882
-0.0023466894785839835
-9.766813812430897E-4
-0.0012974553021526006
0.03822791927072703
-0.0010340870457428303
-0.0010269798493002474
-0.009886801527898566
-0.0010758631809279094
-9.999198011532635E-4
-0.009245785563220383
-0.0037251988613397507
-8.886048711860867E-4
-0.0011484875310735138
-0.0011459369928703035
-0.0017636348164561514
-4.871325144040733E-4
-7.443604080500382E-4
0.016782171780496014
-4.7691809758879344E-4
-4.760894022991435E-4
-0.004387993201889302
-4.823065314828422E-4
-4.984065441769643E-4
-0.0020262296877756724
-0.0022560711811368934
-8.886048711860867E-4
-0.0011484875310735138
-0.0011459369928703035
-0.0017636348164561514
-4.871325144040733E-4
-7.443604080500382E-4
0.016782171780496014
-4.7691809758879344E-4
-4.760894022991435E-4
-0.004387993201889302
-4.823065314828422E-4
-4.984065441769643E-4
-0.0020262296877756724
-0.0022560711811368934
-0.026018169504248574
-0.017243638514255127
-0.039234350763322545
-0.03316336033199444
-0.003200956055322365
-0.002771537407999425
-0.020346633053640352
-0.00537978733603791
-0.005294565845616724
-0.0022577916478734713
-0.003230213521078218
-0.0028796411718910683
0.17279004861228958
-0.011769403458885738
-0.013569683515658917
-0.012219619505679747
-0.02828241972547749
-0.022443673232648335
-0.001710253864574686
-0.0014115643541010294
-0.008170623332520423
-0.00289633965722179
-0.002808600059797291
-0.0011648276044548187
-0.0017318330320864868
-0.001550588740667084
0.10475157111171267
-0.0067915444867357915
-0.026018169504248574
-0.017243638514255127
-0.039234350763322545
-0.03316336033199444
-0.003200956055322365
-0.002771537407999425
-0.020346633053640352
-0.00537978733603791
-0.005294565845616724
-0.0022577916478734713
-0.003230213521078218
-0.0028796411718910683
0.17279004861228958
-0.011769403458885738
-0.026018169504248574
-0.017243638514255127
-0.039234350763322545
-0.03316336033199444
-0.003200956055322365
-0.002771537407999425
-0.020346633053640352
-0.00537978733603791
-0.005294565845616724
-0.0022577916478734713
-0.003230213521078218
-0.0028796411718910683
0.17279004861228958
-0.011769403458885738
-0.062315313037252316
-0.023096344353048717
-0.053228401524236114
-0.03704884819620733
-0.006156368551196504
-0.0061279369731135555
-0.038608772786284024
-0.009231258054630688
-0.008642538612072929
-0.0068279411475703645
-0.00583887662357334
-0.00562863523267953
0.27719947255962296
-0.014448237467947243
-0.026018169504248574
-0.017243638514255127
-0.039234350763322545
-0.03316336033199444
-0.003200956055322365
-0.002771537407999425
-0.020346633053640352
-0.00537978733603791
-0.005294565845616724
-0.0022577916478734713
-0.003230213521078218
-0.0028796411718910683
0.17279004861228958
-0.011769403458885738
-0.026018169504248574
-0.017243638514255127
-0.039234350763322545
-0.03316336033199444
-0.003200956055322365
-0.002771537407999425
-0.020346633053640352
-0.00537978733603791
-0.005294565845616724
-0.0022577916478734713
-0.003230213521078218
-0.0028796411718910683
0.17279004861228958
-0.011769403458885738
-0.029364095487900373
-0.042300362830524504
-0.06933712208157947
0.29356951017089083
-0.009348947964346236
-0.005397046346189346
-0.13259428365659193
-0.010000912815062822
-0.009741964338836543
-0.009535121940773368
-0.00585991394979524
-0.005968402372632659
0.0848694290631856
-0.048990765449988635
-0.0018230856560558185
-0.02707908394570838
-0.00912202871065766
0.08570630477423158
-0.00586886606123141
-0.015124885423990625
-0.001369038231942159
-0.0011994259916056089
-0.0011681438194152806
-0.002020887087541997
-0.003055601142600272
-0.001873985578649885
-0.010911411647847574
-0.005089861476904051
-0.0010659465399542856
-0.012986597131778325
-0.0029147013227616573
0.04341643823432239
-0.003003649433480732
-0.007924248595211103
-7.906211780263088E-4
-6.057144071814692E-4
-5.784594958085115E-4
-0.0010552899399666944
-0.0017320637723042458
-9.539675243178921E-4
-0.00730965782185785
-0.002495521071620396
-0.0018230856560558185
-0.02707908394570838
-0.00912202871065766
0.08570630477423158
-0.00586886606123141
-0.015124885423990625
-0.001369038231942159
-0.0011994259916056089
-0.0011681438194152806
-0.002020887087541997
-0.003055601142600272
-0.001873985578649885
-0.010911411647847574
-0.005089861476904051
-0.0010659465399542856
-0.012986597131778325
-0.0029147013227616573
0.04341643823432239
-0.003003649433480732
-0.007924248595211103
-7.906211780263088E-4
-6.057144071814692E-4
-5.784594958085115E-4
-0.0010552899399666944
-0.0017320637723042458
-9.539675243178921E-4
-0.00730965782185785
-0.002495521071620396
-0.002969923261517611
-0.03217496373305886
-0.015815590746700255
0.3139985952294802
-0.008089008523078133
-0.017872323735181644
-0.01970784243135482
-0.0022128895696172197
-0.0025698492286448586
-0.003273361989600054
-0.004659411888781522
-0.0035696195672353975
-0.1901855812448275
-0.010898229310169018
-0.0018230856560558185
-0.02707908394570838
-0.00912202871065766
0.08570630477423158
-0.00586886606123141
-0.015124885423990625
-0.001369038231942159
-0.0011994259916056089
-0.0011681438194152806
-0.002020887087541997
-0.003055601142600272
-0.001873985578649885
-0.010911411647847574
-0.005089861476904051
-0.0016656384282991914
-0.023203978245162245
-0.04546786144732968
0.1113791926593317
-0.004342175561781399
-0.011354856860139161
-0.0025889170680650215
-0.0011211871048426693
-0.0011523084117379058
-0.0021034662015457627
-0.003725117724738877
-0.001926572954753588
-0.008122435227664315
-0.004604677423519267
-0.0028453936758694722
-0.0024373933398654448
0.04694891725565128
-0.0010348613332387977
-0.0012502588128660399
-0.0012043126325074576
-0.0015854033164752442
-0.0012255155802413423
-0.0018146906384960478
-0.02784023660572517
-0.002174377527892298
-0.0010584034035338692
-8.696512701386437E-4
-0.0016084191187131682
-2.546880489677128E-4
-2.850246150947693E-4
0.012323680324019277
-2.524972031765407E-4
-2.4480395097100906E-4
-2.8586074724158396E-4
-2.4147750255407892E-4
-2.2587435034027685E-4
-3.405755625021359E-4
-0.009077324016596834
-4.3970629947163986E-4
-2.4021330055480232E-4
-1.776235837857405E-4
-2.580111427009208E-4
-2.546880489677128E-4
-2.850246150947693E-4
0.012323680324019277
-2.524972031765407E-4
-2.4480395097100906E-4
-2.8586074724158396E-4
-2.4147750255407892E-4
-2.2587435034027685E-4
-3.405755625021359E-4
-0.009077324016596834
-4.3970629947163986E-4
-2.4021330055480232E-4
-1.776235837857405E-4
-2.580111427009208E-4
-2.546880489677128E-4
-2.850246150947693E-4
0.012323680324019277
-2.524972031765407E-4
-2.4480395097100906E-4
-2.8586074724158396E-4
-2.4147750255407892E-4
-2.2587435034027685E-4
-3.405755625021359E-4
-0.009077324016596834
-4.3970629947163986E-4
-2.4021330055480232E-4
-1.776235837857405E-4
-2.580111427009208E-4
-5.223345038740416E-4
-7.416331082527718E-4
0.05763920851547108
-5.269209736897463E-4
-5.48463170511053E-4
-5.72777535522781E-4
-5.56678502618065E-4
-5.090109611605913E-4
-6.81419346477184E-4
-0.05001013182940702
-0.0013248787087718073
-5.330830403148164E-4
-3.4400131934895936E-4
-7.678755157845552E-4
-4.864536058883081E-4
-0.002096150835459215
-0.001687327714032249
-3.5211138684621945E-4
-4.3295994668936087E-4
-1.776470295737708E-4
-0.0014426413558172094
-3.718987224952696E-4
-5.154688018480145E-4
0.010562536041980639
-2.4722115015024185E-4
-3.3820977056299385E-4
-2.5836093148701205E-4
-0.0021560847910577535
-4.864536058883081E-4
-0.002096150835459215
-0.001687327714032249
-3.5211138684621945E-4
-4.3295994668936087E-4
-1.776470295737708E-4
-0.0014426413558172094
-3.718987224952696E-4
-5.154688018480145E-4
0.010562536041980639
-2.4722115015024185E-4
-3.3820977056299385E-4
-2.5836093148701205E-4
-0.0021560847910577535
-0.005050837176813598
-0.012628098004463429
-0.021297273614374505
-0.0026504902308873055
-0.003437326562305035
-0.001515946403440947
-0.011391026634387208
-0.003049818056555843
-0.004678044517120027
0.09110672665775672
-0.0018913868136977649
-0.002485574716314572
-0.0025503755266380857
-0.018480528400312744
-4.864536058883081E-4
-0.002096150835459215
-0.001687327714032249
-3.5211138684621945E-4
-4.3295994668936087E-4
-1.776470295737708E-4
-0.0014426413558172094
-3.718987224952696E-4
-5.154688018480145E-4
0.010562536041980639
-2.4722115015024185E-4
-3.3820977056299385E-4
-2.5836093148701205E-4
-0.0021560847910577535
-0.002487467700686041
-0.001985999938820346
-0.002739510303038321
-0.00459005772014884
-0.0010809517571568094
-0.0015639191602282592
-0.01654330795478417
-0.0013330640843190807
-0.0017842558970334371
-0.00860336637272965
-9.037329841857175E-4
-9.963772109262104E-4
-0.0016292718981981153
0.046241282982343
-0.0070730539858463
-0.006927485870797794
-0.007807413245085657
-0.014083834180358195
-0.0034490970083567015
-0.004539644477205797
-0.037850317908329066
-0.004242243206830609
-0.005401583013927496
-0.05579068668188643
-0.002943314389937322
-0.003216089304817001
-0.004825450789640726
0.15815021406345622
-0.00893895221035301
-0.011490706860161416
-0.010373702250475809
-0.01508486582621236
-0.004377036361629926
-0.005302455119389461
-0.04040302860566575
-0.005200197059840945
-0.006434196666947664
-0.10020405683046518
-0.0036320060961712104
-0.0039537045481789395
-0.0053634136047782735
0.22075832204071913
-0.002487467700686041
-0.001985999938820346
-0.002739510303038321
-0.00459005772014884
-0.0010809517571568094
-0.0015639191602282592
-0.01654330795478417
-0.0013330640843190807
-0.0017842558970334371
-0.00860336637272965
-9.037329841857175E-4
-9.963772109262104E-4
-0.0016292718981981153
0.046241282982343
-0.0055276853175552235
-0.00485892766585543
-0.0062233543736721925
-0.010602290017917541
-0.002265289723511257
-0.0032627494360066844
-0.0279625614359145
-0.0028001094839206946
-0.003747899734446378
-0.024742274856959172
-0.001920605421438296
-0.0021190137462152314
-0.003374237932699102
0.09940699914645452
-0.00859162265408304
0.1144770531631636
-0.023333026088875056
-0.04533919462769829
-0.005329521826901057
-0.00689870519061344
-0.008373915825605788
-0.0017794561647453018
-0.0017878034126715418
-0.0013880429626543544
-0.002394433254809258
-0.0017111347805949019
-7.083292530894331E-4
-0.006841867120751555
-0.03215731020547262
0.7058420160207763
-0.07604753533177075
-0.3783104994980284
-0.015497893391087371
-0.02530472444604598
-0.07616443223183651
-0.006256649324975581
-0.0071032299563207535
-0.0050914776378728245
-0.010353016929363393
-0.006776527564439548
-0.0037619420544886687
-0.06301677744874998
-0.02606916841609731
0.24542952757083908
-0.05083904852776754
-0.06862875516010401
-0.011217333795568532
-0.011764887258254631
-0.035854141858812506
-0.004228317301994478
-0.005148568257745795
-0.003423820299378027
-0.005082804076451668
-0.0037421861042330647
-0.0019182836505888651
-0.0175122128636367
-0.03525286413202243
0.6656390603776874
-0.08272007906424177
-0.2898064426318683
-0.016619486645220522
-0.03464268164951118
-0.08610807751782087
-0.00693189686625597
-0.007720860374936321
-0.005657507743934786
-0.011842699638085137
-0.007843157191044189
-0.004443591063261449
-0.0760497158591588
-0.00859162265408304
0.1144770531631636
-0.023333026088875056
-0.04533919462769829
-0.005329521826901057
-0.00689870519061344
-0.008373915825605788
-0.0017794561647453018
-0.0017878034126715418
-0.0013880429626543544
-0.002394433254809258
-0.0017111347805949019
-7.083292530894331E-4
-0.006841867120751555
-0.02606916841609731
0.24542952757083908
-0.05083904852776754
-0.06862875516010401
-0.011217333795568532
-0.011764887258254631
-0.035854141858812506
-0.004228317301994478
-0.005148568257745795
-0.003423820299378027
-0.005082804076451668
-0.0037421861042330647
-0.0019182836505888651
-0.0175122128636367
-0.014066340746498079
0.1693063716190408
-0.03713483498087105
-0.05731378584631904
-0.007683723091412358
-0.00873567418006806
-0.01689855444198968
-0.0027904279793961578
-0.0029241568187625537
-0.002159827458055764
-0.0035001413211886174
-0.002557336682599233
-0.001223907344959346
-0.01231766072681287
-0.001005820633574572
-0.005226796938134537
-0.00499061079998908
0.03387545169144916
-8.26064383880295E-4
-0.005248012453246608
-0.0023147258053290583
-4.552780765866429E-4
-0.0030932428699997332
-5.641524393808709E-4
-0.0020824110844313674
-7.019090239588718E-4
-8.032126308378719E-4
-0.00656321455202874
-0.002937267535896097
-0.013531356812983321
-0.05084152049853648
0.15800471515742157
-0.002784952913911233
-0.038379977506459266
-0.007716881829211197
-0.0014935839991750879
-0.011995024271766712
-0.0015129507062247125
-0.0059095239715936665
-0.0024678178094333873
-0.002451971858756486
-0.015981885443232244
-0.001005820633574572
-0.005226796938134537
-0.00499061079998908
0.03387545169144916
-8.26064383880295E-4
-0.005248012453246608
-0.0023147258053290583
-4.552780765866429E-4
-0.0030932428699997332
-5.641524393808709E-4
-0.0020824110844313674
-7.019090239588718E-4
-8.032126308378719E-4
-0.00656321455202874
-0.010948456401039756
-0.016273803392833266
0.1179798450233814
0.14140403193397852
-0.005551268473232252
-0.04208613214121246
-0.018262242026481062
-0.0041895959151025865
-0.02793362541333844
-0.090677456512164
-0.008884602286212805
-0.005074141300088766
-0.004272683928049159
-0.025229869167228438
-0.002937267535896097
-0.013531356812983321
-0.05084152049853648
0.15800471515742157
-0.002784952913911233
-0.038379977506459266
-0.007716881829211197
-0.0014935839991750879
-0.011995024271766712
-0.0015129507062247125
-0.0059095239715936665
-0.0024678178094333873
-0.002451971858756486
-0.015981885443232244
-0.0018213171980282885
-0.010695611176306194
-0.020860875138717715
0.07524112487040026
-0.001531012397598631
-0.009358857126451387
-0.004444341430364475
-8.420123311783176E-4
-0.006702679274815011
-0.0011292658582711813
-0.0034370331801311617
-0.0014475200105854155
-0.001443955634108218
-0.01152664411371376
-1.5645273945818434E-4
-2.1902294354788067E-4
0.008697761251358632
-2.1675327072761391E-4
-1.851170917469462E-4
-1.8546611518284134E-4
-2.661186455685975E-4
-1.7633250012991054E-4
-2.8408835141552916E-4
-0.005959926212940946
-3.0896192330704135E-4
-2.2655660105082878E-4
-1.3954589017404996E-4
-3.734189660257019E-4
-1.5645273945818434E-4
-2.1902294354788067E-4
0.008697761251358632
-2.1675327072761391E-4
-1.851170917469462E-4
-1.8546611518284134E-4
-2.661186455685975E-4
-1.7633250012991054E-4
-2.8408835141552916E-4
-0.005959926212940946
-3.0896192330704135E-4
-2.2655660105082878E-4
-1.3954589017404996E-4
-3.734189660257019E-4
-1.5645273945818434E-4
-2.1902294354788067E-4
0.008697761251358632
-2.1675327072761391E-4
-1.851170917469462E-4
-1.8546611518284134E-4
-2.661186455685975E-4
-1.7633250012991054E-4
-2.8408835141552916E-4
-0.005959926212940946
-3.0896192330704135E-4
-2.2655660105082878E-4
-1.3954589017404996E-4
-3.734189660257019E-4
-2.6684543367890825E-4
-4.0715920872991615E-4
0.028142703644208525
-3.885482377665448E-4
-3.273579462394998E-4
-3.157763516822176E-4
-4.2792408772867154E-4
-3.108631010014405E-4
-5.678647155976244E-4
-0.02314484252944806
-6.58163953217661E-4
-4.0484161014581264E-4
-2.3864718913878456E-4
-6.838692796796751E-4
-6.729954468893428E-4
-0.0021180842345160204
-9.711035255328666E-4
-0.007339687575593721
-4.7440228901595566E-4
-7.545611880879343E-4
-0.014137076116205467
-4.548096895797711E-4
-6.62584564280461E-4
0.03978426786408171
-6.940606890227806E-4
-7.944125444864913E-4
-9.69922389667386E-4
-0.009740567611158298
-6.729954468893428E-4
-0.0021180842345160204
-9.711035255328666E-4
-0.007339687575593721
-4.7440228901595566E-4
-7.545611880879343E-4
-0.014137076116205467
-4.548096895797711E-4
-6.62584564280461E-4
0.03978426786408171
-6.940606890227806E-4
-7.944125444864913E-4
-9.69922389667386E-4
-0.009740567611158298
-0.00877972858419535
-0.0017749289079374113
0.06988873203424606
-0.0032761899894891452
-8.246669510197165E-4
-0.0012850943255732145
-0.006500523970916542
-0.0012132958676613964
-9.083859737777349E-4
-0.041117608261504485
-7.533863997849313E-4
-8.563189069211971E-4
-4.288348553293767E-4
-0.00216976904006921
-0.014690519624682753
-0.011659651512315164
-0.002869179807679097
0.06034134770216239
-0.0025700617937325495
-0.01205079143077269
-0.010331822710496767
-0.0028864940717849064
-0.0026359895092305475
0.023619518971651363
-0.0030496720290340276
-0.00265290535343427
-0.007165357123402552
-0.01139842170674463
-0.013462463391176228
-0.0027533309939877268
0.09163826577730617
-0.004353515084576313
-0.0012513325249302715
-0.0026953488911761136
-0.00687479226354023
-0.0018636400091726142
-0.0013296747768806302
-0.04588929946616493
-0.0012597473500687937
-0.0013143878795708484
-0.005863801489421781
-0.002726931656455927
-0.0027515965009125335
-0.0034159266282683663
-0.0051335686759658335
-0.0011900563622169705
-8.255642066396795E-4
-0.0011849007142984934
-0.015386431097923273
-0.0010651398022128767
-0.0012655345904238739
0.03796669962448052
-8.033626115787581E-4
-6.49661500883459E-4
-0.001520816696361886
-0.0027741402366809626
-0.0064572258437061965
-0.005941678546422042
-0.007197535449707031
-0.002532138845913565
-0.0018930995018734261
-0.002176506970985288
-0.036496867187271444
-0.0022666265020007004
-0.0023958296051607582
0.07962684053646775
-0.0015751363534737622
-0.0014165811000161435
-0.0027386749831311997
-0.006538939646604464
-0.0101393033182236
-0.012960498294231801
0.054227029828294714
-0.0052341121314376255
-0.0038915893263143007
-0.0037629247540857014
-0.038476964322946186
-0.004272437604688826
-0.008085882215243046
0.057800454493559555
-0.004856539310443042
-0.0031277940028819136
-0.003551773768157144
-0.013667665272839075
-2.580517333240459E-4
-0.0015747124906453705
-3.136265252163825E-4
0.018976287044713675
-4.171088273087047E-4
-0.003296609357458733
-0.0029877313470689573
-2.7424441662724403E-4
-2.985851644805359E-4
-0.006520630923063406
-5.060582755442424E-4
-3.890596066746898E-4
-3.7381456156738486E-4
-0.0017660538156879133
-7.863161392881836E-4
-0.004304172000005694
-0.0011286771422393796
0.04493894115434704
-0.0010154643526859748
-0.00727804670556629
-0.009046121581003522
-6.768801870685454E-4
-7.279909257339827E-4
-0.012298934241974396
-0.0012340538201273934
-9.519103967918994E-4
-9.049877260534793E-4
-0.004585385935592769
-6.768208520585465E-4
-0.009665624970701081
-6.949577633671487E-4
0.06338872135474505
-0.0011225189529989856
-0.0086865598025469
-0.005490125685819223
-7.314127560027977E-4
-7.492397893264552E-4
-0.025040991756533057
-0.0013938824554877447
-0.001073193124717561
-7.796892873239259E-4
-0.007283704157670288
-0.0021913604418871847
-0.01111977721509343
-0.0035855519475083836
0.1508267782826603
-0.0025622409500432554
-0.016373938594371664
-0.03189217725269286
-0.0018428682963697101
-0.0017233075514367397
-0.06075573299538906
-0.0034774885220901068
-0.002662685420724784
-0.002059529349670645
-0.010580119745130871
-2.361925052624928E-4
-2.3904898090152134E-4
0.006798972884274464
-3.042626789265438E-4
-2.3078365544630666E-4
-2.376488877352798E-4
-3.3957724364390744E-4
-2.3482236269087243E-4
-2.3472319918778714E-4
-0.0037087013607124872
-3.131422251017635E-4
-2.3276544300558579E-4
-2.2462614911336953E-4
-2.6267819235463924E-4
-0.004198016583038147
-0.0052332855749194565
0.052566701868588694
-9.234277450301427E-4
-0.002050314870080959
-0.001552906866427053
-0.0032626700966327466
-0.0026196092136010376
-0.002619325863214788
-0.02002921348796749
-0.0025397714061389035
-0.001293234991599059
-0.001399495681911615
-0.004845429487730199
-5.443269915161089E-4
-0.0011889481525275834
-0.0016316265753848476
-2.3117938218140526E-4
-1.6689354245551585E-4
-1.0448937168255083E-4
-0.0010673011335415787
-2.642403599561019E-4
-3.1037712526895637E-4
0.006580281514576405
-1.465568240182453E-4
-1.8785981338974485E-4
-1.082055593709673E-4
-6.282766832350386E-4
-2.264840378741879E-4
-4.01923090349605E-4
-2.9868006411722445E-4
-3.113507409907835E-4
-2.33901621854427E-4
-2.565207050046018E-4
-8.559604080620626E-4
-2.1106863327526553E-4
-2.0270406592146843E-4
-0.002025388245767504
-2.2657684491010396E-4
-2.3452500243262677E-4
-1.816887971974678E-4
0.005666772257769603
-1.0226690461185493E-4
-3.2506622876902656E-4
0.004634517348313887
-0.0015013196625532496
-1.1601328668637629E-4
-1.264183144386223E-4
-2.363199329185698E-4
-1.1612824129068394E-4
-1.246258408190255E-4
-3.244773768178231E-4
-1.2447878437252545E-4
-1.3888287522601778E-4
-1.3281916673169212E-4
-0.0012657007330950187
-1.4090451940990538E-4
-1.5035945252501258E-4
-0.03069388136209292
-3.570674893815793E-4
-1.575212051979797E-4
-2.1989958396303604E-4
-9.467857321776483E-4
-1.51957035705684E-4
-1.6991300983797253E-4
0.034027479011017533
-2.175614295359105E-4
-1.594159016839126E-4
-1.2605193750373398E-4
-5.361603519997865E-4
-2.3846056148078203E-4
-2.650854221421357E-4
-0.037935648436745406
-5.927358053042909E-4
-2.657463068235852E-4
-3.4035438436047006E-4
-0.0013337154194904461
-2.57467037574791E-4
-2.844257587034617E-4
0.04336906971596618
-3.535016436387379E-4
-2.68051941354221E-4
-2.471440018550368E-4
-9.867329963411133E-4
-3.329207485156366E-4
-3.863950040275605E-4
-0.047111117137206275
-9.047939131078791E-4
-3.7165681303096866E-4
-4.8071214089713446E-4
-0.001686219487482362
-3.6154970012760955E-4
-3.861846151371806E-4
0.05462912976072205
-4.8436859298235245E-4
-3.763792636513866E-4
-3.4229506900978134E-4
-0.0014045372754225495
-0.0012230935646218829
-0.00151791825486781
-0.034712175706805695
-0.001843876885017825
-6.433843743311218E-4
-6.88612467151773E-4
-0.0030004403087567147
-6.050600306779484E-4
-6.318036290880712E-4
0.050667539928088166
-6.215701983850392E-4
-6.6994129256282E-4
-3.0646297678016345E-4
-0.004203200238836637
-6.338583764765606E-4
-7.087317600752785E-4
-0.01722651599223936
-0.0010151937370087253
-3.585485882765302E-4
-3.3590393618175384E-4
-0.0013319688678423147
-3.3297860161330745E-4
-3.497439648293734E-4
0.025113360972700248
-3.466505424571565E-4
-3.7001551548314105E-4
-1.622943093643041E-4
-0.0019409567808226832
-0.0022788045519475855
-0.003288814834037084
-0.08652617276861034
-0.003114641384243584
-0.0012814543485528379
-0.0014937070637136918
-0.007425195393170012
-0.0011944073671096187
-0.0011370804803517262
0.12242419638004848
-0.001220493292647211
-0.0013213854517671135
-6.84041570221802E-4
-0.011457997873517272
-6.338583764765606E-4
-7.087317600752785E-4
-0.01722651599223936
-0.0010151937370087253
-3.585485882765302E-4
-3.3590393618175384E-4
-0.0013319688678423147
-3.3297860161330745E-4
-3.497439648293734E-4
0.025113360972700248
-3.466505424571565E-4
-3.7001551548314105E-4
-1.622943093643041E-4
-0.0019409567808226832
-0.0010872487070796885
-0.0016376845786665202
-0.0013392317349812698
-9.131233377287539E-4
-6.37718335773902E-4
-7.408244798101669E-4
0.014897844216139574
-5.510436848530786E-4
-5.758139282766513E-4
-0.0031555979914245605
-4.987727417186589E-4
-5.267300804317219E-4
-0.0017005722787281838
-0.0015334823367036182
-0.0010872487070796885
-0.0016376845786665202
-0.0013392317349812698
-9.131233377287539E-4
-6.37718335773902E-4
-7.408244798101669E-4
0.014897844216139574
-5.510436848530786E-4
-5.758139282766513E-4
-0.0031555979914245605
-4.987727417186589E-4
-5.267300804317219E-4
-0.0017005722787281838
-0.0015334823367036182
-0.0010872487070796885
-0.0016376845786665202
-0.0013392317349812698
-9.131233377287539E-4
-6.37718335773902E-4
-7.408244798101669E-4
0.014897844216139574
-5.510436848530786E-4
-5.758139282766513E-4
-0.0031555979914245605
-4.987727417186589E-4
-5.267300804317219E-4
-0.0017005722787281838
-0.0015334823367036182
-0.017177574010685107
-0.006804795748693625
-0.010020082779638612
-0.004718753136171571
-0.0020122326406069955
-0.002143048620392068
0.092672877756603
-0.0019568650631528765
-0.002536430207869365
-0.02926695359086552
-0.00157290630898493
-0.0019044152488221968
-0.0050547796240698935
-0.007504040776532053
-0.0010872487070796885
-0.0016376845786665202
-0.0013392317349812698
-9.131233377287539E-4
-6.37718335773902E-4
-7.408244798101669E-4
0.014897844216139574
-5.510436848530786E-4
-5.758139282766513E-4
-0.0031555979914245605
-4.987727417186589E-4
-5.267300804317219E-4
-0.0017005722787281838
-0.0015334823367036182
-0.007335423846966905
-0.05708032067562989
-0.014844263784881922
-0.003949331311445132
-0.0013609784912460166
-0.002014465239858787
-0.012053980087300733
-0.0016144298426659424
-0.003973565166987633
-7.796809313095988E-4
-0.002230671154015917
-0.0015475297776360165
0.11122347413367045
-0.002438833823708981
-0.007335423846966905
-0.05708032067562989
-0.014844263784881922
-0.003949331311445132
-0.0013609784912460166
-0.002014465239858787
-0.012053980087300733
-0.0016144298426659424
-0.003973565166987633
-7.796809313095988E-4
-0.002230671154015917
-0.0015475297776360165
0.11122347413367045
-0.002438833823708981
-0.007335423846966905
-0.05708032067562989
-0.014844263784881922
-0.003949331311445132
-0.0013609784912460166
-0.002014465239858787
-0.012053980087300733
-0.0016144298426659424
-0.003973565166987633
-7.796809313095988E-4
-0.002230671154015917
-0.0015475297776360165
0.11122347413367045
-0.002438833823708981
-0.007335423846966905
-0.05708032067562989
-0.014844263784881922
-0.003949331311445132
-0.0013609784912460166
-0.002014465239858787
-0.012053980087300733
-0.0016144298426659424
-0.003973565166987633
-7.796809313095988E-4
-0.002230671154015917
-0.0015475297776360165
0.11122347413367045
-0.002438833823708981
-0.007335423846966905
-0.05708032067562989
-0.014844263784881922
-0.003949331311445132
-0.0013609784912460166
-0.002014465239858787
-0.012053980087300733
-0.0016144298426659424
-0.003973565166987633
-7.796809313095988E-4
-0.002230671154015917
-0.0015475297776360165
0.11122347413367045
-0.002438833823708981
-0.007335423846966905
-0.05708032067562989
-0.014844263784881922
-0.003949331311445132
-0.0013609784912460166
-0.002014465239858787
-0.012053980087300733
-0.0016144298426659424
-0.003973565166987633
-7.796809313095988E-4
-0.002230671154015917
-0.0015475297776360165
0.11122347413367045
-0.002438833823708981
-0.002568037187320218
-0.00936549994224392
-0.01363775658202878
-0.02576480403878038
-0.0034073705596266175
-0.0116026626684316
-0.02782273768689909
-0.003889858673894657
-0.004253469927583442
-0.008732179504151512
-0.003912559023212272
-0.003692082222671957
0.13430855390244278
-0.015659535885601532
-0.002568037187320218
-0.00936549994224392
-0.01363775658202878
-0.02576480403878038
-0.0034073705596266175
-0.0116026626684316
-0.02782273768689909
-0.003889858673894657
-0.004253469927583442
-0.008732179504151512
-0.003912559023212272
-0.003692082222671957
0.13430855390244278
-0.015659535885601532
-0.002568037187320218
-0.00936549994224392
-0.01363775658202878
-0.02576480403878038
-0.0034073705596266175
-0.0116026626684316
-0.02782273768689909
-0.003889858673894657
-0.004253469927583442
-0.008732179504151512
-0.003912559023212272
-0.003692082222671957
0.13430855390244278
-0.015659535885601532
-0.002568037187320218
-0.00936549994224392
-0.01363775658202878
-0.02576480403878038
-0.0034073705596266175
-0.0116026626684316
-0.02782273768689909
-0.003889858673894657
-0.004253469927583442
-0.008732179504151512
-0.003912559023212272
-0.003692082222671957
0.13430855390244278
-0.015659535885601532
-0.002568037187320218
-0.00936549994224392
-0.01363775658202878
-0.02576480403878038
-0.0034073705596266175
-0.0116026626684316
-0.02782273768689909
-0.003889858673894657
-0.004253469927583442
-0.008732179504151512
-0.003912559023212272
-0.003692082222671957
0.13430855390244278
-0.015659535885601532
-0.002568037187320218
-0.00936549994224392
-0.01363775658202878
-0.02576480403878038
-0.0034073705596266175
-0.0116026626684316
-0.02782273768689909
-0.003889858673894657
-0.004253469927583442
-0.008732179504151512
-0.003912559023212272
-0.003692082222671957
0.13430855390244278
-0.015659535885601532
-0.009091763072783535
-0.023827871226016054
0.1297190961290952
-0.00978055953854127
-0.0084487244120705
-0.0021424831496378426
-0.002388963082660451
-0.004744055939862232
-0.004439507873439706
-0.030155291215453354
-0.0028893547194071157
-0.0030023944557511844
-0.018901364931250962
-0.009906762512211575
-0.009091763072783535
-0.023827871226016054
0.1297190961290952
-0.00978055953854127
-0.0084487244120705
-0.0021424831496378426
-0.002388963082660451
-0.004744055939862232
-0.004439507873439706
-0.030155291215453354
